CarbDay1,LowIncome
89.82,0.0
268.24,1.0
327.88,1.0
248.6,2.0
397.83,1.0
458.87,1.0
468.91,1.0
0.0,1.0
214.84,2.0
179.78,1.0
226.29,1.0
0.0,2.0
103.06,1.0
246.29,1.0
227.62,1.0
151.55,1.0
266.57,2.0
244.58,2.0
113.74,1.0
467.99,1.0
217.09,2.0
418.86,2.0
183.92,1.0
267.31,2.0
0.0,1.0
0.0,2.0
0.0,2.0
283.11,1.0
231.51,1.0
0.0,1.0
275.42,2.0
525.99,2.0
206.68,2.0
294.67,1.0
124.24,1.0
177.13,1.0
184.53,2.0
249.28,1.0
291.54,2.0
337.22,2.0
243.2,2.0
224.07,2.0
300.29,1.0
0.0,2.0
159.35,1.0
248.67,1.0
217.65,1.0
122.25,1.0
151.31,2.0
224.11,1.0
421.77,2.0
339.37,1.0
439.27,1.0
165.12,2.0
328.33,1.0
84.61,2.0
136.23,2.0
149.72,2.0
401.89,1.0
71.11,2.0
167.65,2.0
185.01,1.0
0.0,1.0
211.13,2.0
0.0,2.0
0.0,2.0
299.96,2.0
132.82,1.0
214.99,1.0
81.05,1.0
551.83,2.0
217.48,2.0
250.74,2.0
282.76,2.0
0.0,1.0
121.03,1.0
440.28,2.0
79.21,1.0
124.55,2.0
391.83,2.0
218.03,2.0
206.37,1.0
0.0,2.0
445.87,1.0
0.0,2.0
230.12,2.0
0.0,2.0
145.42,1.0
142.02,2.0
123.25,2.0
265.82,1.0
454.75,1.0
429.01,2.0
317.88,1.0
267.27,1.0
97.13,2.0
0.0,1.0
402.37,1.0
528.53,2.0
0.0,2.0
157.03,1.0
118.89,2.0
429.61,1.0
53.43,1.0
0.0,1.0
117.18,1.0
293.78,1.0
150.82,1.0
0.0,2.0
0.0,1.0
429.49,2.0
77.77,1.0
589.32,1.0
380.02,1.0
195.43,2.0
405.9,2.0
439.37,2.0
0.0,1.0
350.86,2.0
0.0,2.0
387.54,2.0
183.56,2.0
280.72,1.0
213.39,2.0
0.0,1.0
262.32,1.0
0.0,1.0
180.46,1.0
142.9,2.0
0.0,1.0
190.81,1.0
18.14,2.0
165.96,2.0
444.1,1.0
105.0,1.0
158.03,2.0
292.21,2.0
164.43,1.0
393.2,2.0
168.37,1.0
225.76,2.0
169.25,2.0
244.37,2.0
337.43,1.0
289.74,2.0
231.16,2.0
66.3,2.0
345.16,1.0
247.14,2.0
373.0,1.0
636.88,1.0
199.46,2.0
0.0,2.0
122.72,1.0
193.99,1.0
112.99,1.0
193.31,1.0
183.43,1.0
495.35,1.0
166.56,2.0
239.15,2.0
413.43,1.0
370.91,2.0
449.37,1.0
267.02,1.0
459.77,1.0
281.52,1.0
314.1,2.0
302.79,2.0
73.66,1.0
142.01,1.0
36.38,1.0
296.98,1.0
129.4,2.0
0.0,2.0
21.69,2.0
207.57,2.0
271.35,1.0
156.08,1.0
332.1,2.0
190.23,1.0
427.52,2.0
0.0,2.0
166.33,1.0
224.56,1.0
240.83,1.0
54.48,1.0
276.9,1.0
362.13,2.0
424.33,2.0
0.0,1.0
137.05,1.0
107.77,2.0
0.0,1.0
525.1,1.0
0.0,1.0
349.68,2.0
298.33,2.0
117.24,2.0
93.2,1.0
397.45,2.0
0.0,1.0
138.34,1.0
0.0,1.0
479.79,2.0
124.57,2.0
263.06,2.0
121.66,1.0
278.18,2.0
215.55,1.0
56.36,2.0
834.85,1.0
93.97,2.0
175.07,1.0
230.29,1.0
254.77,2.0
63.5,1.0
249.81,1.0
0.0,2.0
472.12,1.0
198.71,1.0
254.88,2.0
360.11,2.0
243.94,1.0
0.0,2.0
119.07,1.0
153.87,1.0
211.62,1.0
53.15,1.0
168.68,1.0
226.0,2.0
213.02,1.0
0.0,2.0
294.24,2.0
127.97,1.0
0.0,1.0
333.11,2.0
183.73,1.0
248.84,1.0
128.14,1.0
339.14,1.0
189.54,2.0
0.0,1.0
0.0,2.0
274.53,1.0
195.59,1.0
684.73,1.0
105.86,1.0
128.09,1.0
270.2,2.0
0.0,2.0
112.63,1.0
152.28,1.0
274.59,1.0
174.47,1.0
302.25,2.0
271.04,1.0
0.0,1.0
0.0,1.0
141.04,2.0
374.54,1.0
319.16,1.0
280.98,1.0
387.44,2.0
102.55,2.0
221.82,2.0
335.06,1.0
316.5,1.0
0.0,1.0
199.41,1.0
313.25,1.0
0.0,2.0
299.9,1.0
159.02,2.0
469.18,1.0
239.03,1.0
206.58,1.0
99.95,2.0
352.33,2.0
0.0,1.0
199.58,1.0
195.31,2.0
218.92,2.0
236.1,2.0
210.57,2.0
0.0,2.0
0.0,2.0
244.64,1.0
157.32,2.0
217.76,2.0
0.0,2.0
76.02,2.0
207.6,2.0
140.9,2.0
155.34,2.0
353.98,2.0
217.24,2.0
580.41,2.0
327.75,1.0
0.0,1.0
97.79,1.0
0.0,2.0
235.99,1.0
377.02,2.0
382.25,2.0
89.19,1.0
354.17,2.0
318.42,1.0
83.3,1.0
132.18,2.0
354.26,2.0
404.15,1.0
248.15,1.0
366.73,1.0
245.16,1.0
31.46,1.0
154.62,2.0
353.11,2.0
220.25,1.0
203.35,2.0
244.82,2.0
418.02,2.0
137.08,1.0
0.0,1.0
176.02,1.0
327.49,1.0
207.54,2.0
231.49,2.0
544.3,2.0
280.23,1.0
67.04,1.0
103.72,1.0
381.7,2.0
0.0,2.0
392.94,1.0
273.42,2.0
60.74,1.0
191.65,1.0
0.0,1.0
269.77,1.0
164.22,2.0
69.47,2.0
247.62,1.0
298.63,2.0
124.19,2.0
282.92,2.0
486.87,2.0
0.0,1.0
384.9,1.0
0.0,2.0
0.0,1.0
158.75,2.0
270.2,2.0
334.02,2.0
196.64,1.0
397.52,1.0
320.97,2.0
235.48,1.0
425.5,1.0
258.32,1.0
300.85,1.0
287.97,1.0
71.22,1.0
181.72,2.0
274.38,1.0
282.17,1.0
52.73,2.0
0.0,1.0
242.14,2.0
143.79,2.0
286.25,1.0
238.88,2.0
126.51,2.0
163.62,2.0
207.77,1.0
345.52,1.0
156.11,1.0
0.0,2.0
122.81,2.0
314.1,1.0
385.07,2.0
0.0,2.0
293.87,1.0
352.6,2.0
158.87,1.0
350.18,2.0
251.79,2.0
346.94,2.0
372.68,1.0
263.55,1.0
304.8,1.0
213.27,1.0
397.1,1.0
87.88,2.0
170.79,2.0
367.9,1.0
135.81,1.0
212.9,2.0
226.19,1.0
414.12,2.0
181.56,2.0
219.94,2.0
371.48,2.0
98.53,1.0
142.93,1.0
98.59,1.0
35.67,2.0
193.01,2.0
332.79,1.0
254.54,1.0
188.42,2.0
172.89,1.0
163.93,1.0
348.83,2.0
160.23,1.0
0.0,2.0
128.53,2.0
146.89,2.0
0.0,2.0
41.22,2.0
273.49,1.0
200.39,2.0
323.63,1.0
224.46,2.0
105.94,2.0
434.77,1.0
0.0,1.0
0.0,2.0
116.63,1.0
76.44,2.0
345.52,1.0
0.0,1.0
133.96,1.0
158.75,2.0
686.34,2.0
282.03,1.0
98.68,1.0
128.78,1.0
196.72,2.0
252.28,1.0
529.21,1.0
0.0,1.0
180.28,2.0
245.37,2.0
351.47,2.0
0.0,2.0
189.09,1.0
206.19,2.0
284.33,2.0
154.17,2.0
235.5,2.0
318.05,2.0
0.0,1.0
126.18,2.0
1120.01,1.0
173.09,2.0
247.41,2.0
33.25,2.0
352.69,2.0
288.55,2.0
493.0,2.0
95.82,1.0
0.0,1.0
341.24,2.0
155.82,1.0
140.83,2.0
170.38,2.0
118.43,1.0
202.59,1.0
310.39,2.0
317.05,1.0
306.74,2.0
0.0,2.0
358.23,2.0
0.0,1.0
489.86,2.0
279.04,1.0
145.03,2.0
273.88,1.0
97.35,2.0
332.69,2.0
162.16,1.0
375.5,2.0
390.95,1.0
108.23,1.0
465.2,1.0
217.88,2.0
345.95,2.0
310.71,2.0
512.8,1.0
263.77,2.0
163.68,2.0
398.41,2.0
327.2,1.0
239.77,2.0
265.88,1.0
157.29,1.0
259.67,2.0
205.91,2.0
0.0,2.0
0.0,1.0
203.5,2.0
135.19,1.0
228.43,2.0
386.55,2.0
510.46,1.0
348.83,1.0
84.74,1.0
689.96,2.0
242.32,2.0
233.94,2.0
210.84,1.0
405.56,2.0
141.55,1.0
184.8,2.0
0.0,2.0
0.0,1.0
260.33,2.0
340.66,2.0
298.66,2.0
295.19,2.0
354.86,2.0
303.5,1.0
153.19,2.0
117.51,2.0
0.0,2.0
0.0,2.0
528.77,2.0
386.45,1.0
147.43,1.0
0.0,2.0
359.95,2.0
22.11,1.0
258.33,1.0
241.51,2.0
299.43,1.0
298.29,1.0
71.65,2.0
373.88,1.0
0.0,1.0
53.24,2.0
163.34,2.0
235.5,2.0
148.49,1.0
155.44,2.0
225.83,1.0
0.0,1.0
138.32,1.0
282.72,1.0
0.0,2.0
208.55,2.0
366.28,1.0
275.17,1.0
124.18,1.0
252.17,1.0
0.0,1.0
133.63,1.0
422.15,2.0
0.0,2.0
342.06,2.0
0.0,2.0
151.47,1.0
0.0,1.0
339.99,1.0
68.21,1.0
0.0,2.0
147.21,1.0
430.86,2.0
162.19,1.0
705.78,2.0
144.99,1.0
0.0,1.0
223.68,2.0
290.96,1.0
143.71,1.0
269.07,2.0
419.79,2.0
0.0,1.0
434.19,1.0
329.57,1.0
335.36,2.0
134.16,2.0
108.67,1.0
225.11,2.0
285.5,2.0
0.0,1.0
225.58,2.0
0.0,1.0
105.57,1.0
215.56,2.0
184.83,2.0
178.79,1.0
119.12,2.0
410.17,2.0
132.11,2.0
746.08,2.0
267.37,1.0
373.51,1.0
285.91,1.0
513.29,1.0
313.26,2.0
0.0,2.0
255.12,2.0
0.0,1.0
118.82,1.0
266.33,2.0
386.66,2.0
0.0,2.0
88.42,2.0
459.55,2.0
335.05,1.0
324.84,2.0
216.67,2.0
153.54,2.0
0.0,2.0
0.0,2.0
0.0,2.0
399.48,1.0
349.75,1.0
0.0,2.0
0.0,2.0
178.59,2.0
383.34,1.0
123.49,1.0
200.41,1.0
137.08,2.0
0.0,1.0
375.21,1.0
129.87,1.0
188.65,2.0
301.9,1.0
294.1,1.0
0.0,1.0
265.1,1.0
552.52,2.0
0.0,1.0
182.71,2.0
335.82,1.0
313.8,1.0
309.03,1.0
225.73,2.0
0.0,1.0
1476.76,2.0
55.08,1.0
142.72,2.0
313.44,1.0
155.3,1.0
346.33,1.0
331.44,2.0
76.48,1.0
141.35,2.0
159.87,2.0
240.93,2.0
412.18,1.0
0.0,2.0
208.72,1.0
263.0,1.0
0.0,2.0
0.0,2.0
226.61,2.0
99.93,2.0
0.0,1.0
139.87,1.0
0.0,1.0
133.64,2.0
445.81,2.0
163.11,1.0
296.97,2.0
538.19,2.0
291.53,2.0
0.0,1.0
0.0,1.0
0.0,2.0
166.03,1.0
0.0,2.0
186.03,1.0
416.67,2.0
0.0,2.0
215.89,2.0
139.61,1.0
245.96,2.0
195.84,1.0
204.1,2.0
192.48,1.0
175.24,1.0
0.0,1.0
360.74,2.0
117.51,1.0
0.0,1.0
402.2,2.0
358.22,2.0
393.95,1.0
222.26,2.0
158.44,1.0
384.21,2.0
250.84,1.0
298.9,2.0
332.04,2.0
252.39,2.0
447.07,2.0
357.53,2.0
200.77,2.0
231.59,2.0
0.0,1.0
343.35,1.0
292.45,2.0
288.24,2.0
389.06,2.0
493.37,1.0
337.89,1.0
154.5,1.0
282.64,1.0
341.8,2.0
315.26,1.0
0.0,2.0
101.6,1.0
291.37,2.0
94.18,2.0
299.15,2.0
313.36,1.0
301.51,2.0
494.11,2.0
267.6,1.0
380.22,2.0
145.32,1.0
0.0,2.0
128.19,1.0
123.25,2.0
297.23,2.0
227.13,2.0
227.07,2.0
163.48,2.0
402.83,1.0
114.72,2.0
134.5,2.0
16.79,2.0
252.35,1.0
238.19,1.0
256.2,2.0
0.0,1.0
0.0,1.0
456.56,2.0
591.8,2.0
0.0,1.0
205.52,1.0
400.89,1.0
299.11,1.0
218.32,1.0
0.0,2.0
0.0,1.0
310.99,1.0
288.69,2.0
385.65,2.0
315.4,1.0
498.3,2.0
100.81,1.0
201.28,1.0
0.0,2.0
0.0,1.0
283.34,1.0
145.85,2.0
516.03,2.0
146.34,1.0
320.47,1.0
245.3,2.0
196.62,2.0
413.03,2.0
338.54,1.0
354.58,2.0
50.95,1.0
294.28,2.0
224.44,1.0
0.0,2.0
400.89,2.0
184.52,2.0
0.0,1.0
255.76,2.0
177.84,2.0
85.77,1.0
256.68,2.0
191.53,2.0
209.4,1.0
453.38,1.0
254.76,1.0
93.08,2.0
191.27,1.0
329.3,1.0
613.53,1.0
260.77,2.0
133.6,1.0
494.46,1.0
197.08,1.0
358.89,1.0
0.0,2.0
144.14,1.0
100.81,1.0
1138.89,2.0
204.65,1.0
224.06,2.0
128.37,2.0
195.68,2.0
87.48,1.0
132.16,2.0
270.68,2.0
43.11,2.0
240.55,2.0
297.04,2.0
113.85,1.0
0.0,2.0
254.29,1.0
0.0,1.0
351.99,2.0
193.5,1.0
187.59,2.0
296.97,2.0
98.69,1.0
170.23,2.0
143.36,1.0
235.73,2.0
538.63,1.0
136.54,1.0
325.64,1.0
0.0,2.0
286.83,2.0
376.32,1.0
241.49,1.0
162.15,2.0
52.95,2.0
0.0,1.0
0.0,1.0
323.42,1.0
352.87,1.0
405.71,2.0
336.8,2.0
328.67,1.0
266.31,1.0
0.0,2.0
535.07,1.0
0.0,2.0
166.66,2.0
233.22,1.0
246.05,2.0
192.27,2.0
413.01,2.0
0.0,2.0
279.25,2.0
360.72,2.0
0.0,2.0
0.0,1.0
246.54,2.0
452.4,2.0
168.45,2.0
0.0,2.0
679.86,1.0
0.0,1.0
135.71,2.0
263.43,1.0
349.77,1.0
0.0,1.0
165.75,1.0
332.51,2.0
196.92,2.0
0.0,2.0
347.4,1.0
180.86,1.0
256.93,1.0
126.28,2.0
490.71,2.0
181.27,2.0
773.76,1.0
0.0,1.0
356.5,2.0
180.96,2.0
203.11,2.0
0.0,1.0
748.59,1.0
189.19,2.0
360.9,1.0
237.51,2.0
0.0,1.0
0.0,1.0
241.13,2.0
0.0,2.0
393.29,2.0
517.41,1.0
390.56,1.0
147.18,2.0
208.23,2.0
250.91,1.0
461.34,1.0
197.52,1.0
127.94,1.0
138.28,2.0
0.0,2.0
581.7,1.0
246.42,2.0
0.0,2.0
0.0,2.0
322.79,1.0
142.69,2.0
294.07,2.0
279.23,1.0
236.25,2.0
347.51,2.0
445.99,1.0
340.08,1.0
175.87,1.0
150.2,2.0
72.48,2.0
196.36,2.0
230.71,2.0
340.22,2.0
130.1,1.0
57.42,2.0
300.65,2.0
168.72,2.0
160.39,2.0
169.0,2.0
301.72,1.0
0.0,1.0
121.49,2.0
273.02,2.0
0.0,2.0
107.89,1.0
211.83,2.0
0.0,2.0
466.47,2.0
206.0,2.0
375.24,1.0
185.83,1.0
447.79,1.0
431.95,2.0
184.02,2.0
82.95,2.0
0.0,1.0
338.41,2.0
183.15,2.0
155.49,2.0
126.82,1.0
346.98,1.0
454.94,2.0
0.0,1.0
514.64,1.0
300.53,1.0
25.78,1.0
0.0,1.0
285.0,1.0
366.21,2.0
249.2,1.0
319.12,2.0
320.43,1.0
376.52,2.0
188.65,2.0
237.11,2.0
334.24,2.0
252.61,2.0
240.2,1.0
492.1,2.0
102.15,2.0
333.39,2.0
261.36,1.0
258.97,2.0
0.0,2.0
230.71,2.0
248.19,2.0
209.22,2.0
0.0,2.0
82.49,2.0
0.0,2.0
215.17,2.0
329.11,1.0
373.64,2.0
163.42,2.0
62.69,1.0
266.03,2.0
408.51,1.0
251.01,2.0
188.23,2.0
285.16,2.0
147.32,2.0
410.74,1.0
147.55,2.0
437.52,2.0
171.78,1.0
305.86,1.0
223.33,1.0
155.6,1.0
453.56,1.0
285.44,1.0
247.15,1.0
269.39,1.0
240.6,1.0
265.94,2.0
51.89,1.0
172.68,1.0
0.0,2.0
255.72,1.0
0.0,2.0
0.0,2.0
0.0,2.0
295.89,2.0
81.78,1.0
167.32,1.0
545.46,1.0
0.0,2.0
272.77,2.0
255.95,2.0
107.37,2.0
97.56,2.0
142.11,1.0
245.52,1.0
477.91,1.0
0.0,2.0
325.87,1.0
309.86,2.0
98.49,2.0
175.07,1.0
0.0,2.0
274.29,1.0
81.93,2.0
173.82,1.0
256.66,1.0
242.29,2.0
0.0,2.0
188.65,2.0
137.55,1.0
0.0,2.0
295.44,1.0
0.0,1.0
391.38,2.0
0.0,1.0
236.49,2.0
140.74,2.0
392.53,2.0
392.91,1.0
185.93,2.0
0.0,2.0
321.69,2.0
493.52,1.0
224.88,1.0
347.2,2.0
691.85,2.0
342.63,1.0
158.65,2.0
177.09,2.0
315.68,2.0
0.0,1.0
83.67,1.0
475.27,2.0
0.0,2.0
184.61,2.0
194.18,2.0
334.57,1.0
339.52,1.0
311.22,1.0
216.04,1.0
466.78,1.0
275.23,2.0
0.0,1.0
179.03,2.0
931.91,2.0
375.62,1.0
112.72,1.0
0.0,2.0
293.27,1.0
118.0,2.0
237.32,2.0
335.98,1.0
133.86,2.0
400.14,1.0
523.07,2.0
620.49,1.0
43.39,1.0
0.0,1.0
369.78,1.0
198.03,2.0
69.77,1.0
162.04,2.0
282.48,2.0
170.94,1.0
251.31,1.0
158.32,1.0
259.21,2.0
178.69,1.0
0.0,2.0
437.02,2.0
0.0,1.0
149.76,1.0
243.32,2.0
161.52,2.0
21.58,1.0
252.68,1.0
446.9,2.0
247.89,2.0
374.11,2.0
509.2,2.0
0.0,1.0
0.0,1.0
242.43,2.0
337.61,2.0
0.0,1.0
0.0,2.0
652.23,1.0
86.06,2.0
200.87,2.0
144.47,1.0
126.49,2.0
207.36,2.0
213.35,2.0
193.33,1.0
216.24,1.0
0.0,1.0
434.8,2.0
304.6,1.0
249.9,1.0
220.28,1.0
354.36,2.0
264.58,2.0
113.93,2.0
58.23,2.0
179.66,1.0
118.56,2.0
0.0,2.0
0.0,1.0
48.95,2.0
227.72,2.0
0.0,2.0
348.55,1.0
169.28,2.0
239.9,1.0
560.24,2.0
0.0,1.0
326.35,1.0
212.08,1.0
0.0,2.0
572.11,2.0
136.92,2.0
0.0,2.0
263.27,1.0
485.52,2.0
272.86,1.0
318.35,2.0
133.0,2.0
423.58,2.0
0.0,1.0
257.39,1.0
602.52,2.0
226.98,1.0
262.74,2.0
178.62,1.0
268.26,2.0
122.71,1.0
233.02,2.0
336.84,2.0
0.0,1.0
213.43,1.0
64.1,2.0
169.29,2.0
221.68,2.0
346.11,1.0
104.24,2.0
280.52,2.0
373.6,2.0
233.88,1.0
244.85,2.0
269.24,1.0
368.63,2.0
269.8,2.0
0.0,2.0
316.96,1.0
193.48,2.0
0.0,1.0
256.68,2.0
158.88,2.0
0.0,2.0
0.0,2.0
451.17,2.0
301.09,1.0
447.43,2.0
272.83,1.0
0.0,1.0
307.3,2.0
111.93,1.0
184.1,2.0
342.83,1.0
520.92,2.0
394.52,2.0
284.76,2.0
262.53,2.0
210.69,2.0
152.96,2.0
630.73,1.0
173.06,2.0
160.83,2.0
0.0,1.0
338.33,1.0
0.0,1.0
253.83,1.0
0.0,2.0
146.86,2.0
0.0,1.0
229.84,1.0
227.9,2.0
425.13,1.0
82.69,1.0
861.54,1.0
254.53,2.0
0.0,2.0
0.0,1.0
147.12,2.0
293.31,1.0
87.9,1.0
331.86,2.0
310.82,1.0
102.38,2.0
432.65,2.0
145.48,2.0
199.58,2.0
193.47,1.0
285.63,1.0
430.7,2.0
195.4,2.0
531.13,2.0
327.02,1.0
73.27,2.0
588.62,2.0
143.38,1.0
144.31,1.0
199.85,1.0
66.59,2.0
274.64,2.0
337.16,2.0
273.91,2.0
349.43,1.0
424.4,1.0
505.67,2.0
328.93,2.0
135.37,1.0
176.59,2.0
189.46,1.0
1154.42,1.0
188.65,1.0
321.2,2.0
140.55,1.0
313.45,2.0
187.5,2.0
90.21,2.0
0.0,1.0
120.23,2.0
223.18,1.0
811.8,2.0
289.77,1.0
213.96,2.0
0.0,1.0
273.38,2.0
351.59,1.0
213.94,2.0
144.56,2.0
361.85,1.0
293.87,2.0
0.0,2.0
227.58,1.0
190.56,2.0
246.57,2.0
251.92,2.0
0.0,1.0
221.07,1.0
200.09,2.0
307.47,2.0
0.0,2.0
208.69,2.0
307.21,1.0
199.5,1.0
169.31,2.0
413.34,2.0
196.2,1.0
1336.27,2.0
588.33,2.0
0.0,1.0
120.2,2.0
0.0,2.0
99.13,1.0
196.18,1.0
320.53,2.0
118.04,1.0
71.33,1.0
223.67,1.0
0.0,2.0
309.39,2.0
306.59,2.0
122.65,1.0
165.24,2.0
390.5,2.0
143.49,1.0
360.14,2.0
205.62,2.0
605.44,2.0
552.15,2.0
130.46,2.0
549.49,1.0
246.73,2.0
157.01,1.0
0.0,1.0
413.82,2.0
203.85,1.0
575.27,2.0
535.24,1.0
451.04,1.0
365.7,1.0
338.88,1.0
378.26,2.0
0.0,2.0
241.45,2.0
0.0,1.0
185.54,2.0
413.74,1.0
218.36,1.0
223.63,1.0
197.84,1.0
123.39,2.0
453.73,1.0
197.64,2.0
228.81,1.0
425.01,2.0
298.79,2.0
276.43,2.0
309.13,2.0
323.52,2.0
331.72,2.0
222.32,2.0
207.17,2.0
270.8,1.0
192.19,2.0
292.05,1.0
175.64,2.0
379.18,1.0
295.98,1.0
106.53,1.0
503.62,2.0
462.74,2.0
25.39,2.0
374.19,2.0
385.82,1.0
235.28,2.0
0.0,2.0
191.5,1.0
220.92,1.0
355.53,1.0
0.0,2.0
216.08,1.0
219.9,2.0
210.17,2.0
134.49,1.0
20.3,1.0
312.8,1.0
496.89,1.0
304.59,2.0
300.98,2.0
472.0,2.0
101.9,2.0
134.05,2.0
263.59,2.0
71.11,2.0
225.65,1.0
354.4,2.0
320.66,1.0
426.58,2.0
747.27,1.0
280.37,2.0
307.33,2.0
141.36,2.0
130.25,1.0
251.09,1.0
0.0,2.0
0.0,2.0
217.15,2.0
459.5,1.0
0.0,2.0
548.53,2.0
264.94,2.0
250.98,1.0
302.63,1.0
244.82,2.0
0.0,2.0
411.25,2.0
259.14,1.0
137.61,1.0
59.77,1.0
319.84,2.0
110.9,2.0
318.72,1.0
147.51,2.0
527.32,1.0
191.94,1.0
322.26,1.0
626.2,2.0
120.29,1.0
131.97,2.0
272.13,2.0
364.45,2.0
102.5,2.0
0.0,2.0
236.34,2.0
0.0,1.0
319.75,1.0
181.99,2.0
249.82,2.0
166.16,2.0
143.96,1.0
0.0,2.0
208.42,1.0
135.49,1.0
0.0,2.0
211.89,1.0
153.34,2.0
257.0,2.0
336.65,2.0
181.09,2.0
0.0,2.0
174.81,1.0
313.4,2.0
301.76,2.0
231.76,1.0
168.37,2.0
0.0,2.0
162.85,1.0
327.87,2.0
232.92,1.0
309.53,2.0
343.08,2.0
53.83,2.0
155.09,1.0
0.0,2.0
533.65,1.0
54.63,1.0
0.0,2.0
0.0,2.0
197.12,1.0
288.02,2.0
313.34,2.0
110.46,1.0
220.58,2.0
35.23,1.0
156.39,2.0
429.5,2.0
485.75,1.0
212.02,1.0
255.63,2.0
174.54,2.0
111.02,2.0
289.51,1.0
331.39,2.0
172.31,1.0
157.93,2.0
140.3,2.0
434.27,1.0
115.82,2.0
239.7,2.0
378.69,2.0
215.37,2.0
174.57,2.0
183.98,1.0
313.94,2.0
387.53,2.0
